Execution example::

  plugin_register token_filters/stop_word
  # [
  #   [
  #     -3,
  #     1337566253.89858,
  #     0.000355720520019531,
  #     "[plugin][register] cannot find plugin file: </build/doc/../plugins/token_filters/stop_word.so>",
  #     [
  #       [
  #         "grn_plugin_set_name_resolve_error",
  #         "lib/plugin.c",
  #         921
  #       ]
  #     ]
  #   ],
  #   false
  # ]
  table_create Terms TABLE_PAT_KEY ShortText   --default_tokenizer TokenBigram   --normalizer NormalizerAuto   --token_filters TokenFilterStopWord
  # [
  #   [
  #     -22,
  #     1337566253.89858,
  #     0.000355720520019531,
  #     "[info][set][token-filters][Terms] failed to parse token filters: <TokenFilterStopWord>: Syntax error: <TokenFilterStopWord||>: ",
  #     [
  #       [
  #         "grn_obj_set_info_table_modules_text",
  #         "lib/db.c",
  #         9002
  #       ]
  #     ]
  #   ],
  #   false
  # ]
  column_create Terms is_stop_word COLUMN_SCALAR Bool
  # [
  #   [
  #     -22,
  #     1337566253.89858,
  #     0.000355720520019531,
  #     "[column][create] table doesn't exist: <Terms>",
  #     [
  #       [
  #         "command_column_create",
  #         "lib/proc/proc_column.c",
  #         214
  #       ]
  #     ]
  #   ],
  #   false
  # ]
  load --table Terms
  [
  {"_key": "and", "is_stop_word": true}
  ]
  # [
  #   [
  #     -22,
  #     1337566253.89858,
  #     0.000355720520019531,
  #     "nonexistent table: <Terms>",
  #     [
  #       [
  #         "grn_load_internal",
  #         "lib/load.c",
  #         1871
  #       ]
  #     ]
  #   ],
  #   0
  # ]
  table_tokenize Terms "Hello and Good-bye" --mode GET
  # [
  #   [
  #     -22,
  #     1337566253.89858,
  #     0.000355720520019531,
  #     "invalid command name: [",
  #     [
  #       [
  #         "grn_ctx_qe_exec",
  #         "lib/ctx.cpp",
  #         1994
  #       ]
  #     ]
  #   ]
  # ]
