Execution example::

  logical_select \
    --logical_table Entries \
    --shard_key created_at \
    --limit 2
  # [
  #   [
  #     0,
  #     1337566253.89858,
  #     0.000355720520019531
  #   ],
  #   [
  #     [
  #       [
  #         5
  #       ],
  #       [
  #         [
  #           "_id",
  #           "UInt32"
  #         ],
  #         [
  #           "_key",
  #           "ShortText"
  #         ],
  #         [
  #           "content",
  #           "Text"
  #         ],
  #         [
  #           "created_at",
  #           "Time"
  #         ],
  #         [
  #           "n_likes",
  #           "UInt32"
  #         ],
  #         [
  #           "tag",
  #           "ShortText"
  #         ]
  #       ],
  #       [
  #         1,
  #         "The first post!",
  #         "Welcome! This is my first post!",
  #         1436313600.0,
  #         5,
  #         "Hello"
  #       ],
  #       [
  #         2,
  #         "Groonga",
  #         "I started to use Groonga. It's very fast!",
  #         1436317200.0,
  #         10,
  #         "Groonga"
  #       ]
  #     ]
  #   ]
  # ]
