Execution example::

  plugin_register functions/vector
  # [
  #   [
  #     -3,
  #     1337566253.89858,
  #     0.000355720520019531,
  #     "[plugin][register] cannot find plugin file: </build/doc/../plugins/functions/vector.so>",
  #     [
  #       [
  #         "grn_plugin_set_name_resolve_error",
  #         "lib/plugin.c",
  #         921
  #       ]
  #     ]
  #   ],
  #   false
  # ]
  table_create Memos TABLE_HASH_KEY ShortText
  # [[0,1337566253.89858,0.000355720520019531],true]
  column_create Memos tags COLUMN_VECTOR ShortText
  # [[0,1337566253.89858,0.000355720520019531],true]
